name,organization,role,email
Aarav,DataCraft,RAG_user,[email]
Vivaan,InnovaLabs,RAG_admin,[email]
Aditya,InnovaLabs,RAG_admin,[email]
Reyansh,TechNova,RAG_admin,[email]
Ayaan,TechNova,doc_owner,[email]
Krishna,TechNova,doc_owner,[email]
Arjun,Quantix,doc_owner,[email]
Ishaan,SynapseAI,RAG_admin,[email]
Shaurya,Quantix,RAG_user,[email]
Atharv,DataCraft,RAG_admin,[email]
Anaya,DataCraft,RAG_user,[email]
Diya,SynapseAI,RAG_admin,[email]
Myra,InnovaLabs,doc_owner,[email]
Aadhya,SynapseAI,doc_owner,[email]
Anvi,InnovaLabs,RAG_user,[email]
Pari,InnovaLabs,RAG_admin,[email]
Prisha,Quantix,doc_owner,[email]
Riya,DataCraft,RAG_user,[email]
Ira,TechNova,RAG_user,[email]
Avni,TechNova,doc_owner,[email]
Kabir,TechNova,RAG_user,[email]
Neha,InnovaLabs,RAG_user,[email]
Rohan,SynapseAI,doc_owner,[email]
Sanya,InnovaLabs,RAG_user,[email]
Tanvi,SynapseAI,RAG_user,[email]
